923BBBE4 git2.dll
31B0644C git2.exe
3BB701AE git2.exp
5C4C1AF3 git2.lib
2C07781D include\git2\annotated_commit.h
DFB80F72 include\git2\apply.h
8508E464 include\git2\attr.h
9A1A871B include\git2\blame.h
2EC009CE include\git2\blob.h
3DA412EB include\git2\branch.h
6135DDFE include\git2\buffer.h
BBC73DA1 include\git2\cert.h
21323136 include\git2\checkout.h
A6997CE8 include\git2\cherrypick.h
439ED120 include\git2\clone.h
14CF4B45 include\git2\commit.h
333710AC include\git2\common.h
36D53333 include\git2\config.h
7EEF4652 include\git2\cred_helpers.h
6EC4E7DB include\git2\credential.h
6D1A198D include\git2\credential_helpers.h
AC191046 include\git2\deprecated.h
F7CC8149 include\git2\describe.h
B4181FD5 include\git2\diff.h
B8E807B5 include\git2\email.h
5824624A include\git2\errors.h
051EF359 include\git2\experimental.h
ED68D922 include\git2\filter.h
0184BBF6 include\git2\global.h
44E61309 include\git2\graph.h
FB66C535 include\git2\ignore.h
E7A45846 include\git2\index.h
49F2925F include\git2\indexer.h
1E6E242D include\git2\mailmap.h
62CB39D6 include\git2\merge.h
B6C1D429 include\git2\message.h
A14A203F include\git2\net.h
32127F23 include\git2\notes.h
81B50D59 include\git2\object.h
CA5AE41B include\git2\odb.h
2271B749 include\git2\odb_backend.h
B8226F0A include\git2\oid.h
69EDC564 include\git2\oidarray.h
0C408B60 include\git2\pack.h
32546F9D include\git2\patch.h
B664173B include\git2\pathspec.h
56D4775F include\git2\proxy.h
7E83E076 include\git2\rebase.h
F99CF2DE include\git2\refdb.h
92DDA932 include\git2\reflog.h
383E5B3D include\git2\refs.h
761B6A9F include\git2\refspec.h
4EAFDA45 include\git2\remote.h
431B3A88 include\git2\repository.h
88DA6DAF include\git2\reset.h
89FD77B8 include\git2\revert.h
7DF6C347 include\git2\revparse.h
89AAF5C3 include\git2\revwalk.h
663F042E include\git2\signature.h
C4E2E34F include\git2\stash.h
444C9F26 include\git2\status.h
BDC62A48 include\git2\stdint.h
2090446D include\git2\strarray.h
E63EEA97 include\git2\submodule.h
5ED6428C include\git2\sys\alloc.h
EAFC9F9B include\git2\sys\commit.h
779E295C include\git2\sys\commit_graph.h
A39202F0 include\git2\sys\config.h
8B7C2510 include\git2\sys\cred.h
C5AC5204 include\git2\sys\credential.h
AAD40252 include\git2\sys\diff.h
97DE3A88 include\git2\sys\email.h
C2A3F636 include\git2\sys\errors.h
443198A7 include\git2\sys\filter.h
B4282EE2 include\git2\sys\hashsig.h
F1466A65 include\git2\sys\index.h
AABDD343 include\git2\sys\mempack.h
D5161290 include\git2\sys\merge.h
7E24568F include\git2\sys\midx.h
171617DE include\git2\sys\odb_backend.h
B81D9892 include\git2\sys\openssl.h
4057AF51 include\git2\sys\path.h
1FF7F93F include\git2\sys\refdb_backend.h
C8900029 include\git2\sys\refs.h
FE88533A include\git2\sys\remote.h
A453E676 include\git2\sys\repository.h
CBE52E99 include\git2\sys\stream.h
129F9B9E include\git2\sys\transport.h
6277975D include\git2\tag.h
C7DE3310 include\git2\trace.h
3F1C8E87 include\git2\transaction.h
730B5063 include\git2\transport.h
89A49731 include\git2\tree.h
A4916657 include\git2\types.h
FCCC8799 include\git2\version.h
D7E07E28 include\git2\worktree.h
5A31D9DA include\git2.h
4DF6FF68 libgit2_tests.exe
FDA6801C util_tests.exe
